!SESSION 2019-01-11 16:28:53.217 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk

This is a continuation of log file C:\Xilinx\Vivado\projects\pl2ps_interrupt_example\pl2ps_interrupt_example.sdk\.metadata\.bak_0.log
Created Time: 2019-01-11 16:29:34.032

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.034
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.814
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248AA3C5B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.818
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248AA3C5B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.831
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.855
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.878
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.881
!MESSAGE XSCT Command: [fpga -file C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_2/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:37.241
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_2/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:38.046
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_2/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:38.056
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_2/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-11 16:29:43.240
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:43.245
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:43.253
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666667",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:02.841
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:02.862
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:02.865
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:02.873
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:02.876
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:02.897
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:02.900
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:02.909
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:02.911
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:02.932
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:02.935
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:02.943
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:02.945
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:02.966
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:02.969
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:02.978
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:02.981
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.001
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.005
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.027
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Result: [null, ]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.030
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.032
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.035
!MESSAGE XSCT Command: [source C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.039
!MESSAGE XSCT command with result: [source C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.041
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.068
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.071
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.086
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.089
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.092
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.095
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.121
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.124
!MESSAGE XSCT Command: [stop], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.152
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.155
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.468
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.471
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.479
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.482
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.509
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.512
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.558
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.563
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.619
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.622
!MESSAGE XSCT Command: [dow C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/axi4_pl_interrupt_generator_test/Debug/axi4_pl_interrupt_generator_test.elf], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.759
!MESSAGE XSCT command with result: [dow C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/axi4_pl_interrupt_generator_test/Debug/axi4_pl_interrupt_generator_test.elf], Result: [null, ]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.762
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.765
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.826
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.891
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.894
!MESSAGE XSCT Command: [con], Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:03.921
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-286

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:19.223
!MESSAGE XSCT Command: [disconnect tcfchan#28], Thread: Thread-1558

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:19.252
!MESSAGE XSCT command with result: [disconnect tcfchan#28], Result: [null, ]. Thread: Thread-1558

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-13 00:29:20.224
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.230
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.242
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.265
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.268
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.277
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.279
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.300
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.303
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.333
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.336
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.347
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.350
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.353
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.355
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.364
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.367
!MESSAGE XSCT Command: [version -server], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.370
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.372
!MESSAGE XSCT Command: [version], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.375
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.378
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.386
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.389
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.410
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.413
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.422
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.424
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.445
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.448
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.457
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.459
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.480
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.483
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.492
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.494
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.518
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.521
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.533
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.553
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.556
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.567
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.588
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.590
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.611
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Result: [null, ]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.614
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.617
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.620
!MESSAGE XSCT Command: [source C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.623
!MESSAGE XSCT command with result: [source C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.627
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.653
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.656
