!SESSION 2019-01-11 14:04:13.835 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk

This is a continuation of log file C:\Xilinx\Vivado\projects\pl2ps_interrupt_example\pl2ps_interrupt_example.sdk\.metadata\.bak_0.log
Created Time: 2019-01-11 14:11:57.655

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 14:11:57.657
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 14:11:57.669
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666667",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:04.292
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:04.295
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:04.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:04.306
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:04.329
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:04.332
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:04.356
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:04.359
!MESSAGE XSCT Command: [fpga -file C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:06.687
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:07.490
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:07.495
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:16.824
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-966

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:16.858
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-966

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-11 16:00:17.824
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:17.830
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:17.843
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:17.849
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:17.866
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:17.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:17.880
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:17.883
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:17.909
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:17.913
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:17.944
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:17.947
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:17.986
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:17.992
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:17.999
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.005
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.024
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.030
!MESSAGE XSCT Command: [version -server], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.037
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.040
!MESSAGE XSCT Command: [version], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.044
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.048
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.058
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.062
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.084
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.087
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.096
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.099
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.121
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.124
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.133
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.136
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.158
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.161
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.170
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.173
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.196
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.200
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.208
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.211
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.232
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.235
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.244
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.247
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.268
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.272
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.294
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.297
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.301
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.303
!MESSAGE XSCT Command: [source C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.307
!MESSAGE XSCT command with result: [source C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.310
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.339
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.342
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.351
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.354
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.357
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.360
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.388
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.391
!MESSAGE XSCT Command: [stop], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.416
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.419
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.843
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.846
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.855
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.858
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.889
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.892
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.942
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.945
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.973
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:18.977
!MESSAGE XSCT Command: [dow C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/axi4_pl_interrupt_generator_test/Debug/axi4_pl_interrupt_generator_test.elf], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:19.138
!MESSAGE XSCT command with result: [dow C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/axi4_pl_interrupt_generator_test/Debug/axi4_pl_interrupt_generator_test.elf], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:19.141
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:19.145
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:19.218
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:19.296
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:19.299
!MESSAGE XSCT Command: [con], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:19.327
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:37.730
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-1017

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:37.757
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-1017

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-11 16:00:38.732
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.738
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.751
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.780
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.784
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.796
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.799
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.820
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.823
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.859
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.862
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.892
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.895
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.899
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.902
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.910
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.913
!MESSAGE XSCT Command: [version -server], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.917
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.919
!MESSAGE XSCT Command: [version], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.922
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.925
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.933
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.936
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.960
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.972
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.976
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:38.997
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.001
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.010
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-30

